3;32;3 3;512;32 32 3;softplus;softmax;True;2;False;;0.0;False;False;0.0;0.0;;categorical_crossentropy;Adam;categorical_accuracy;same;30;5066394;0.9412;0.4618;20200125
3;32;3 3;512;32 32 3;relu;softmax;True;2;False;;0.0;False;False;0.0;0.0;;categorical_crossentropy;Adam;categorical_accuracy;same;30;8502683;0.79602;0.4105;20200125
3;32;3 3;512;32 32 3;softplus;softmax;True;2;False;;0.0;False;False;0.0;0.0;;categorical_crossentropy;Adam;categorical_accuracy;same;30;8970420;0.86918;0.4527;20200125













